commodity,financial_year,value_aud_millions
Wheat,1988–89,2193.13
Wheat,1989–90,2455.417
Wheat,1990–91,1696.393
Wheat,1991–92,1510.185
Wheat,1992–93,1987.195
Wheat,1993–94,2290.086
Wheat,1994–95,1617.795
Wheat,1995–96,3363.294
Wheat,1996–97,4301.365
Wheat,1997–98,3629.555
Wheat,1998–99,3398.751
Wheat,1999–00,3412.901
Wheat,2000–01,4134.504
Wheat,2001–02,4527.428
Wheat,2002–03,3036.384
Wheat,2003–04,3399.244
Wheat,2004–05,3395.753
Wheat,2005–06,3212.262
Wheat,2006–07,2672.513
Wheat,2007–08,2886.212
Wheat,2008–09,4936.091
Wheat,2009–10,3636.429
Wheat,2010–11,5481.751
Wheat,2011–12,6350.944
Wheat,2012–13,6749.999
Wheat,2013–14,6084.145
Wheat,2014–15,5528.077
Wheat,2015–16,5096.342
Wheat,2016–17,6073.292
Wheat,2017–18,4652.052
Wheat,2018–19,3656.746
Wheat,2019–20,3847.303
Wheat,2020–21,6804.922
Wheat,2021–22,11336.203
Wheat,2022–23,16737.856
Wheat,2023–24,9871.387
Wheat,2024–25,8660.501
Barley,1988–89,224.351
Barley,1989–90,425.237
Barley,1990–91,356.342
Barley,1991–92,296.62
Barley,1992–93,404.794
Barley,1993–94,248.776
Barley,1994–95,296.369
Barley,1995–96,710.933
Barley,1996–97,815.029
Barley,1997–98,544.541
Barley,1998–99,697.99
Barley,1999–00,646.39
Barley,2000–01,875.927
Barley,2001–02,1017.442
Barley,2002–03,690.114
Barley,2003–04,998.099
Barley,2004–05,1045.031
Barley,2005–06,904.433
Barley,2006–07,576.343
Barley,2007–08,1175.119
Barley,2008–09,889.093
Barley,2009–10,701.904
Barley,2010–11,996.265
Barley,2011–12,1523.193
Barley,2012–13,1266.864
Barley,2013–14,1830.558
Barley,2014–15,1758.068
Barley,2015–16,1444.723
Barley,2016–17,2106.157
Barley,2017–18,1974.793
Barley,2018–19,1381.832
Barley,2019–20,1027.632
Barley,2020–21,1910.023
Barley,2021–22,2976.777
Barley,2022–23,3331.683
Barley,2023–24,3317.335
Barley,2024–25,2961.801
Canola,1988–89,0.034
Canola,1989–90,0.048
Canola,1990–91,0.023
Canola,1991–92,3.205
Canola,1992–93,19.035
Canola,1993–94,47.573
Canola,1994–95,37.605
Canola,1995–96,137.884
Canola,1996–97,123.953
Canola,1997–98,255.983
Canola,1998–99,557.734
Canola,1999–00,638.759
Canola,2000–01,543.612
Canola,2001–02,572.491
Canola,2002–03,288.787
Canola,2003–04,453.242
Canola,2004–05,396.524
Canola,2005–06,330.748
Canola,2006–07,108.205
Canola,2007–08,302.953
Canola,2008–09,595.381
Canola,2009–10,582.663
Canola,2010–11,866.011
Canola,2011–12,1343.534
Canola,2012–13,2094.379
Canola,2013–14,1928.776
Canola,2014–15,1349.278
Canola,2015–16,1097.068
Canola,2016–17,2127.888
Canola,2017–18,1306.124
Canola,2018–19,953.394
Canola,2019–20,1173.116
Canola,2020–21,2185.012
Canola,2021–22,5764.022
Canola,2022–23,5676.707
Canola,2023–24,4703.9
Canola,2024–25,4908.964
Cotton,1988–89,464.129
Cotton,1989–90,579.795
Cotton,1990–91,737.677
Cotton,1991–92,945.034
Cotton,1992–93,755.472
Cotton,1993–94,731.999
Cotton,1994–95,678.738
Cotton,1995–96,762.275
Cotton,1996–97,1076.922
Cotton,1997–98,1385.644
Cotton,1998–99,1558.973
Cotton,1999–00,1406.604
Cotton,2000–01,1958.311
Cotton,2001–02,1547.44
Cotton,2002–03,1153.191
Cotton,2003–04,982.186
Cotton,2004–05,770.942
Cotton,2005–06,1137.402
Cotton,2006–07,823.382
Cotton,2007–08,465.73
Cotton,2008–09,500.108
Cotton,2009–10,754.569
Cotton,2010–11,1366.831
Cotton,2011–12,2736.049
Cotton,2012–13,2694.815
Cotton,2013–14,2355.354
Cotton,2014–15,1546.125
Cotton,2015–16,1269.223
Cotton,2016–17,1788.422
Cotton,2017–18,2131.509
Cotton,2018–19,2555.603
Cotton,2019–20,963.527
Cotton,2020–21,629.216
Cotton,2021–22,2229.192
Cotton,2022–23,4901.407
Cotton,2023–24,4145.985
Cotton,2024–25,3397.428
Sugar,1988–89,864.032
Sugar,1989–90,1036.808
Sugar,1990–91,891.134
Sugar,1991–92,681.267
Sugar,1992–93,986.853
Sugar,1993–94,1232.088
Sugar,1994–95,1629.294
Sugar,1995–96,1552.429
Sugar,1996–97,1546.206
Sugar,1997–98,1809.063
Sugar,1998–99,1384.889
Sugar,1999–00,1095.377
Sugar,2000–01,1178.201
Sugar,2001–02,1430.245
Sugar,2002–03,1220.154
Sugar,2003–04,981.669
Sugar,2004–05,1140.18
Sugar,2005–06,1596.83
Sugar,2006–07,1509.723
Sugar,2007–08,1006.004
Sugar,2008–09,1337.648
Sugar,2009–10,1886.951
Sugar,2010–11,1435.827
Sugar,2011–12,1556.597
Sugar,2012–13,1437.713
Sugar,2013–14,1384.529
Sugar,2014–15,1643.038
Sugar,2015–16,1823.431
Sugar,2016–17,2424.446
Sugar,2017–18,1536.389
Sugar,2018–19,1530.273
Sugar,2019–20,1606.277
Sugar,2020–21,1609.067
Sugar,2021–22,2024.475
Sugar,2022–23,2203.833
Sugar,2023–24,3021.645
Sugar,2024–25,2049.679
Wine,1988–89,116.03
Wine,1989–90,122.954
Wine,1990–91,181.765
Wine,1991–92,244.984
Wine,1992–93,294.866
Wine,1993–94,370.023
Wine,1994–95,387.638
Wine,1995–96,475.705
Wine,1996–97,605.144
Wine,1997–98,876.851
Wine,1998–99,1070.305
Wine,1999–00,1375.372
Wine,2000–01,1756.021
Wine,2001–02,2108.793
Wine,2002–03,2427.583
Wine,2003–04,2497.239
Wine,2004–05,2720.69
Wine,2005–06,2768.206
Wine,2006–07,2894.109
Wine,2007–08,2699.934
Wine,2008–09,2493.008
Wine,2009–10,2188.417
Wine,2010–11,2009.378
Wine,2011–12,1910.316
Wine,2012–13,1866.632
Wine,2013–14,1847.42
Wine,2014–15,1982.71
Wine,2015–16,2183.898
Wine,2016–17,2366.323
Wine,2017–18,2828.122
Wine,2018–19,2953.843
Wine,2019–20,2899.965
Wine,2020–21,2618.865
Wine,2021–22,2196.613
Wine,2022–23,2027.203
Wine,2023–24,2318.193
Wine,2024–25,2608.512
Fruit,1988–89,291.972
Fruit,1989–90,290.933
Fruit,1990–91,337.653
Fruit,1991–92,425.851
Fruit,1992–93,448.649
Fruit,1993–94,448.903
Fruit,1994–95,439.216
Fruit,1995–96,474.666
Fruit,1996–97,546.475
Fruit,1997–98,514.854
Fruit,1998–99,547.314
Fruit,1999–00,559.479
Fruit,2000–01,648.042
Fruit,2001–02,716.395
Fruit,2002–03,711.216
Fruit,2003–04,536.826
Fruit,2004–05,572.721
Fruit,2005–06,601.713
Fruit,2006–07,569.052
Fruit,2007–08,551.109
Fruit,2008–09,622.538
Fruit,2009–10,525.065
Fruit,2010–11,407.75
Fruit,2011–12,461.907
Fruit,2012–13,598.589
Fruit,2013–14,684.272
Fruit,2014–15,716.251
Fruit,2015–16,1027.275
Fruit,2016–17,1042.357
Fruit,2017–18,1199.389
Fruit,2018–19,1461.328
Fruit,2019–20,1611.852
Fruit,2020–21,1327.326
Fruit,2021–22,1320.678
Fruit,2022–23,1415.926
Fruit,2023–24,1577.844
Fruit,2024–25,1696.375
Tree nuts,1988–89,22.52
Tree nuts,1989–90,16.264
Tree nuts,1990–91,35.055
Tree nuts,1991–92,23.274
Tree nuts,1992–93,41.972
Tree nuts,1993–94,42.305
Tree nuts,1994–95,60.474
Tree nuts,1995–96,85.926
Tree nuts,1996–97,76.233
Tree nuts,1997–98,80.997
Tree nuts,1998–99,84.938
Tree nuts,1999–00,102.22
Tree nuts,2000–01,97.498
Tree nuts,2001–02,139.844
Tree nuts,2002–03,112.663
Tree nuts,2003–04,145.412
Tree nuts,2004–05,196.448
Tree nuts,2005–06,203.487
Tree nuts,2006–07,173.393
Tree nuts,2007–08,180.856
Tree nuts,2008–09,232.99
Tree nuts,2009–10,211.377
Tree nuts,2010–11,210.406
Tree nuts,2011–12,239.233
Tree nuts,2012–13,347.052
Tree nuts,2013–14,609.328
Tree nuts,2014–15,732.034
Tree nuts,2015–16,929.033
Tree nuts,2016–17,819.019
Tree nuts,2017–18,800.828
Tree nuts,2018–19,1071.34
Tree nuts,2019–20,1013.593
Tree nuts,2020–21,922.681
Tree nuts,2021–22,1006.412
Tree nuts,2022–23,1196.58
Tree nuts,2023–24,998.541
Tree nuts,2024–25,1632.301
Vegetables,1988–89,92.159
Vegetables,1989–90,99.521
Vegetables,1990–91,109.011
Vegetables,1991–92,145.283
Vegetables,1992–93,154.179
Vegetables,1993–94,205.604
Vegetables,1994–95,230.141
Vegetables,1995–96,238.518
Vegetables,1996–97,229.616
Vegetables,1997–98,269.489
Vegetables,1998–99,287.997
Vegetables,1999–00,250.818
Vegetables,2000–01,265.737
Vegetables,2001–02,297.369
Vegetables,2002–03,286.825
Vegetables,2003–04,242.881
Vegetables,2004–05,224.718
Vegetables,2005–06,219.034
Vegetables,2006–07,219.249
Vegetables,2007–08,207.253
Vegetables,2008–09,220.467
Vegetables,2009–10,228.778
Vegetables,2010–11,237.994
Vegetables,2011–12,219.752
Vegetables,2012–13,207.568
Vegetables,2013–14,217.961
Vegetables,2014–15,231.457
Vegetables,2015–16,286.002
Vegetables,2016–17,311.472
Vegetables,2017–18,325.012
Vegetables,2018–19,390.667
Vegetables,2019–20,413.954
Vegetables,2020–21,401.0
Vegetables,2021–22,419.425
Vegetables,2022–23,408.042
Vegetables,2023–24,442.709
Vegetables,2024–25,437.802
Total crops,1988–89,5595.271
Total crops,1989–90,6314.779
Total crops,1990–91,5646.367
Total crops,1991–92,5797.24
Total crops,1992–93,6883.718
Total crops,1993–94,7743.98
Total crops,1994–95,7299.21
Total crops,1995–96,10285.937
Total crops,1996–97,11954.609
Total crops,1997–98,12177.805
Total crops,1998–99,12457.992
Total crops,1999–00,12809.562
Total crops,2000–01,15179.63
Total crops,2001–02,16243.543
Total crops,2002–03,13108.692
Total crops,2003–04,13287.522
Total crops,2004–05,13449.558
Total crops,2005–06,14020.489
Total crops,2006–07,12872.521
Total crops,2007–08,12923.736
Total crops,2008–09,16447.213
Total crops,2009–10,14999.984
Total crops,2010–11,17509.743
Total crops,2011–12,21733.808
Total crops,2012–13,23122.049
Total crops,2013–14,22848.916
Total crops,2014–15,22024.307
Total crops,2015–16,23250.563
Total crops,2016–17,28738.73
Total crops,2017–18,25853.719
Total crops,2018–19,24463.229
Total crops,2019–20,22880.223
Total crops,2020–21,26327.987
Total crops,2021–22,39588.336
Total crops,2022–23,50572.713
Total crops,2023–24,42090.386
Total crops,2024–25,41482.545
